id,title,text,topic,source
4_9,Tsunami,"The tsunami claimed more than 123,000 lives in Sicily and Calabria and is among the deadliest natural disasters in modern Europe. The Storegga Slide in the Norwegian Sea and some examples of tsunamis affecting the British Isles refer to landslide and meteotsunamis, predominantly and less to earthquake-induced waves.
The destruction caused by the 2004 Indian Ocean earthquake and tsunami event mark it as the most devastating of its kind in modern times, killing around 230,000 people. The Sumatran region is also accustomed to tsunamis, due to earthquakes of varying magnitudes that occur regularly off the coast of the island.


== Causes ==
The principal generation mechanism of a tsunami is the displacement of a substantial volume of water or perturbation of the sea",tsunami,Wikipedia
5_0,El Niño–Southern Oscillation,El Niño–Southern Oscillation (ENSO) is a global climate phenomenon that emerges from variation in winds and sea surface temperatures over the tropical Pacific Ocean. Those variations have an irregular pattern but do have some semblance of cycles. The occurrence of ENSO is not predictable,el_niño_southern_oscillation,Wikipedia
5_1,El Niño–Southern Oscillation,"It affects the climate of much of the tropics and subtropics, and has links (teleconnections) to higher-latitude regions of the world. The warming phase of the sea surface temperature is known as ""El Niño"" and the cooling phase as ""La Niña"". The Southern Oscillation is the accompanying atmospheric oscillation, which is coupled with the sea temperature change.
El Niño is associated with higher than normal air sea level pressure over Indonesia, Australia and across the Indian Ocean to the Atlantic",el_niño_southern_oscillation,Wikipedia
5_2,El Niño–Southern Oscillation,"La Niña has roughly the reverse pattern: high pressure over the central and eastern Pacific and lower pressure through much of the rest of the tropics and subtropics. The two phenomena last a year or so each and typically occur every two to seven years with varying intensity, with neutral periods of lower intensity interspersed. El Niño events can be more intense but La Niña events may repeat and last longer",el_niño_southern_oscillation,Wikipedia
5_3,El Niño–Southern Oscillation,"El Niño events, on average, reduced Panama Canal Water Times–contrary to belief.
A key mechanism of ENSO is the Bjerknes feedback (named after Jacob Bjerknes in 1969) in which the atmospheric changes alter the sea temperatures that in turn alter the atmospheric winds in a positive feedback. Weaker easterly trade winds result in a surge of warm surface waters to the east and reduced ocean upwelling on the equator. In turn, this leads to warmer sea surface temperatures (called El Niño), a weaker Walker circulation (an east-west overturning circulation in the atmosphere) and even weaker trade winds",el_niño_southern_oscillation,Wikipedia
5_4,El Niño–Southern Oscillation,"Ultimately the warm waters in the western tropical Pacific are depleted enough so that conditions return to normal. The exact mechanisms that cause the oscillation are unclear and are being studied.
Each country that monitors the ENSO has a different threshold for what constitutes an El Niño or La Niña event, which is tailored to their specific interests.
El Niño and La Niña affect the global climate and disrupt normal weather patterns, which as a result can lead to intense storms in some places and droughts in others. El Niño events cause short-term (approximately 1 year in length) spikes in global average surface temperature while La Niña events cause short term surface cooling",el_niño_southern_oscillation,Wikipedia
5_5,El Niño–Southern Oscillation,"Therefore, the relative frequency of El Niño compared to La Niña events can affect global temperature trends on timescales of around ten years. The countries most affected by ENSO are developing countries that are bordering the Pacific Ocean and are dependent on agriculture and fishing.
In climate change science, ENSO is known as one of the internal climate variability phenomena. Future trends in ENSO due to climate change are uncertain, although climate change exacerbates the effects of droughts and floods",el_niño_southern_oscillation,Wikipedia
5_6,El Niño–Southern Oscillation,"The IPCC Sixth Assessment Report summarized the scientific knowledge in 2021 for the future of ENSO as follows: ""In the long term, it is very likely that the precipitation variance related to El Niño–Southern Oscillation will increase"". The scientific consensus is also that ""it is very likely that rainfall variability related to changes in the strength and spatial extent of ENSO teleconnections will lead to significant changes at regional scale"".


== Definition and terminology ==

The El Niño–Southern Oscillation is a single climate phenomenon that periodically fluctuates between three phases: Neutral, La Niña or El Niño. La Niña and El Niño are opposite phases in the oscillation which are deemed to occur when specific ocean and atmospheric conditions are reached or exceeded.
An early recorded mention of the term ""El Niño"" (""The Boy"" in Spanish) to refer to climate occurred in 1892, when Captain Camilo Carrillo told the geographical society congress in Lima that Peruvian sailors named the warm south-flowing current ""El Niño"" because it was most noticeable around Christmas.
The capitalized term El Niño refers to the Christ Child, Jesus, because periodic warming in the Pacific near South America is usually noticed around Christmas.
Originally, the term El Niño applied to an annual weak warm ocean current that ran southwards along the coast of Peru and Ecuador at about Christmas time",el_niño_southern_oscillation,Wikipedia
5_7,El Niño–Southern Oscillation,"Over time the term has evolved and now refers to the warm and negative phase of the El Niño–Southern Oscillation (ENSO). The original phrase, El Niño de Navidad, arose centuries ago, when Peruvian fishermen named the weather phenomenon after the newborn Christ.
La Niña (""The Girl"" in Spanish) is the colder counterpart of El Niño, as part of the broader ENSO climate pattern. In the past, it was also called an anti-El Niño and El Viejo, meaning ""the old man"".
A negative phase exists when atmospheric pressure over Indonesia and the west Pacific is abnormally high and pressure over the east Pacific is abnormally low, during El Niño episodes, and a positive phase is when the opposite occurs during La Niña episodes, and pressure over Indonesia is low and high over the east Pacific.


== Fundamentals ==

On average, the temperature of the ocean surface in the tropical East Pacific is roughly 8–10 °C (14–18 °F) cooler than in the tropical West Pacific",el_niño_southern_oscillation,Wikipedia
5_8,El Niño–Southern Oscillation,"The sea surface temperature (SST) of the West Pacific northeast of Australia averages around 28–30 °C (82–86 °F). SSTs in the East Pacific off the western coast of South America are closer to 20 °C (68 °F). 
Strong trade winds near the equator drive water away from the East Pacific and into the West Pacific",el_niño_southern_oscillation,Wikipedia
5_9,El Niño–Southern Oscillation,"This water is slowly warmed by the Sun as it moves west along the equator, the wind stress acting on the ocean surface being balanced by a sea surface slope, one result of which is that the sea levels near Indonesia is typically around 0.5 m (1.5 ft) higher than that near Peru.
The warm surface waters collect in the western Pacific, with the result that the thermocline, the transitional zone between the warmer waters near the ocean surface and the cooler waters of the deep ocean, lies much deeper in the western Pacific, where it has an average depth of around 140 m (450 ft) compared to around 30 m (90 ft) in the East Pacific..  At depth, the sloping surface thermocline helps reduce the east-west pressure difference due to the sea level slope, but below the thermocline the pressure difference is still enough to drive the eastward flowing cold equatorial undercurrent.  
Such cooler deep ocean water takes the place of the outgoing surface waters in the East Pacific, rising to the ocean surface in a process called upwelling",el_niño_southern_oscillation,Wikipedia
6_0,Deep-sea fish,"Deep-sea fish are fish that live in the darkness below the sunlit surface waters, that is below the epipelagic or photic zone of the sea. The lanternfish is, by far, the most common deep-sea fish. Other deep-sea fishes include the flashlight fish, cookiecutter shark, bristlemouths, anglerfish, viperfish, and some species of eelpout.
Only about 2% of known marine species inhabit the pelagic environment",deep_sea_fish,Wikipedia
6_1,Deep-sea fish,"This means that they live in the water column as opposed to the benthic organisms that live in or on the sea floor. Deep-sea organisms generally inhabit bathypelagic (1–4 km; 0.62–2.49 mi deep) and abyssopelagic (4–6 km; 2.5–3.7 mi deep) zones. However, characteristics of deep-sea organisms, such as bioluminescence can be seen in the mesopelagic (200–1,000 m; 660–3,280 ft deep) zone as well",deep_sea_fish,Wikipedia
6_2,Deep-sea fish,"The mesopelagic zone is the disphotic zone, meaning light there is minimal but still measurable. The oxygen minimum layer exists somewhere between a depth of 700 and 1,000 metres (2,300 and 3,300 ft) depending on the place in the ocean. This area is also where nutrients are most abundant",deep_sea_fish,Wikipedia
6_3,Deep-sea fish,"The bathypelagic and abyssopelagic zones are aphotic, meaning that no light penetrates this area of the ocean. These zones make up about 75% of the inhabitable ocean space.
The epipelagic zone (0–200 metres or 0–650 ft deep) is the area where light penetrates the water and photosynthesis occurs. This is also known as the photic zone",deep_sea_fish,Wikipedia
6_4,Deep-sea fish,"Because this typically extends only a few hundred meters below the water, the deep sea, about 90% of the ocean volume, is in darkness. The deep sea is also an extremely hostile environment, with temperatures that rarely exceed 3 °C (37 °F) and fall as low as −1.8 °C (29 °F) (with the exception of hydrothermal vent ecosystems that can exceed 350 °C, or 662 °F), low oxygen levels, and pressures between 20 and 1000 atm (2-100 MPa, 300–14,500 psi).


== Evolution ==
It has been speculated that deep-sea ecosystems may have been inhospitable to vertebrate life prior to an increased influx of nutrients into the ocean during the Late Jurassic and Early Cretaceous following the rise of angiosperms on land, which led to an increase in abyssal invertebrate life, allowing fish to in turn colonize these ecosystems. However, some modern deep-sea fish, such as holocephalians, are descendants of much older lineages, indicating that much earlier colonizations of the deep-sea by vertebrates may have occurred, although no fossil evidence of this is known.
The earliest known records of deep-sea fish are trace fossils of feeding and swimming behavior attributed to unidentified neoteleosts (referable to the ichnogenera Piscichnus and Undichna), from the Early Cretaceous (130 million-year-old) Palombini Shale of Italy, which is thought to have been deposited in the abyssal plain of the former Piemont-Liguria Ocean",deep_sea_fish,Wikipedia
6_5,Deep-sea fish,"Prior to the discovery of these fossils, there was no evidence for deep-sea bony fish older than 50 million years in the Paleogene. The Cretaceous origin for most modern deep-sea fish has been further affirmed with phylogenetic studies such as those of aulopiform fish, which indicate that many deep-sea lineages of these groups originated around this time.
Although the records from the Palombini Shale represent the earliest records of deep-sea bony fish, formations that preserve deepwater shark fossils are also known from later in the Cretaceous. These include the Northumberland Formation of Canada and similarly aged deposits in Angola, both of which preserve fossils of taxa such as hexanchids, chlamydoselachids, and catsharks, which are known from deepwater habitats today but rare in other formations of the time",deep_sea_fish,Wikipedia
6_6,Deep-sea fish,"Paleogene formations with fossil deep-sea shark teeth are known from New Zealand for the middle Paleocene, and formations in Denmark, France, Austria, and Morocco during the Eocene. The Paratethys Sea still supported deepwater sharks and rays into the Miocene, which are preserved in formations in Hungary.
During the Paleogene, some prominent formations that preserve well-articulated specimens of deep-sea bony fish are known. These include the Monte Solane lagerstatte of early Eocene Italy, which preserves a bathypelagic habitat likely deposited 300–600 meters (980–1,970 ft) under the sea, as well as the late Eocene Pabdeh Formation of Iran",deep_sea_fish,Wikipedia
6_7,Deep-sea fish,"The deep-sea environments preserved by both formations are apparent through their abundance of fossil stomiiform fish. Notable Neogene formations that preserve fossils of deep-sea bony fish are known from the Miocene of Italy, Japan, and California.


== Environment ==

In the deep ocean, the waters extend far below the epipelagic zone, and support very different types of pelagic fishes adapted to living in these deeper zones. In deep water, marine snow is a continuous shower of mostly organic detritus falling from the upper layers of the water column",deep_sea_fish,Wikipedia
6_8,Deep-sea fish,"Its origin lies in activities within the productive photic zone. Marine snow includes dead or dying plankton, protists (diatoms), fecal matter, sand, soot and other inorganic dust. The ""snowflakes"" grow over time and may reach several centimetres in diameter, travelling for weeks before reaching the ocean floor",deep_sea_fish,Wikipedia
6_9,Deep-sea fish,"However, most organic components of marine snow are consumed by microbes, zooplankton and other filter-feeding animals within the first 1,000 metres (3,300 ft) of their journey, that is, within the epipelagic zone. In this way, marine snow may be considered the foundation of deep-sea mesopelagic and benthic ecosystems: as sunlight cannot reach them, deep-sea organisms rely heavily on marine snow as an energy source. Since there is no light in the deep sea (aphotic), there is a lack of primary producers",deep_sea_fish,Wikipedia
7_0,Ocean current,"An ocean current is a continuous, directed movement of seawater generated by a number of forces acting upon the water, including wind, the Coriolis effect, breaking waves, cabbeling, and temperature and salinity differences. Depth contours, shoreline configurations, and interactions with other currents influence a current's direction and strength. Ocean currents move both horizontally, on scales that can span entire oceans, as well as vertically, with vertical currents (upwelling and downwelling) playing an important role in the movement of nutrients and gases, such as carbon dioxide, between the surface and the deep ocean",ocean_current,Wikipedia
7_1,Ocean current,"Ocean currents are classified by temperature as either warm currents or cold currents. They are also classified by their velocity, dimension, and direction as either drifts, currents, or streams. Drifts, such as the North Atlantic Drift Current, involve the forward movement of surface ocean water under the influence of the prevailing wind",ocean_current,Wikipedia
7_2,Ocean current,"Currents, such as the Labrador Current, 
involve the movement of oceanic water in a more definite direction at a greater velocity than drifts. Streams, such as the Gulf Stream, involve movement of larger masses of ocean water with greater velocity than drifts or currents.
Ocean currents are patterns of water movement that influence climate zones and weather patterns around the world. They are primarily driven by winds and by seawater density, although many other factors influence them, including the shape and configuration of the oceanic basin they flow through",ocean_current,Wikipedia
7_3,Ocean current,"The two basic types of currents – surface and deep-water currents – help define the character and flow of ocean waters across the planet.
Ocean currents flow for great distances, and together they create the global conveyor belt, which plays a dominant role in determining the climate of many of Earth's regions. More specifically, ocean currents influence the temperature of the regions through which they travel. For example, warm currents traveling along more temperate coasts increase the temperature of the area by warming the sea breezes that blow over them",ocean_current,Wikipedia
7_4,Ocean current,"Perhaps the most striking example is the Gulf Stream, which, together with its extension the North Atlantic Drift, makes northwest Europe much more temperate for its high latitude than other areas at the same latitude. Another example is Lima, Peru, whose cooler subtropical climate contrasts with that of its surrounding tropical latitudes because of the Humboldt Current.
The largest ocean current is the Antarctic Circumpolar Current (ACC), a wind-driven current which flows clockwise uninterrupted around Antarctica. The ACC connects all the oceanic basins together, and also provides a link between the atmosphere and the deep ocean due to the way water upwells and downwells on either side of it.


== Causes ==

Ocean currents are driven by the wind, by the gravitational pull of the Moon in the form of tides, and by the effects of variations in water density",ocean_current,Wikipedia
7_5,Ocean current,"Ocean dynamics define and describe the motion of water within the oceans.
Ocean temperature and motion fields can be separated into three distinct layers: mixed (surface) layer, upper ocean (above the thermocline), and deep ocean. Ocean currents are measured in units of sverdrup (Sv), where 1 Sv is equivalent to a volume flow rate of 1,000,000 m3 (35,000,000 ft3) per second.
There are two main types of currents, surface currents and deep-water currents. Generally surface currents are driven by wind systems and deep-water currents are driven by differences in water density due to variations in water temperature and salinity.


=== Wind-driven circulation ===
Surface oceanic currents are driven by wind currents, the large scale prevailing winds drive major persistent ocean currents, and seasonal or occasional winds drive currents of similar persistence to the winds that drive them, and the Coriolis effect plays a major role in their development",ocean_current,Wikipedia
7_6,Ocean current,"The Ekman spiral velocity distribution results in the currents flowing at an angle to the driving winds, and they develop typical clockwise spirals in the Northern Hemisphere and counter-clockwise rotation in the Southern Hemisphere.
In addition, the areas of surface ocean currents move somewhat with the seasons; this is most notable in equatorial currents.
Deep ocean basins generally have a non-symmetric surface current, in that the eastern equator-ward flowing branch is broad and diffuse whereas the pole-ward flowing western boundary current is relatively narrow.


=== Thermohaline circulation ===

Large scale currents are driven by gradients in water density, which in turn depend on variations in temperature and salinity. This thermohaline circulation is also known as the ocean's conveyor belt. Where significant vertical movement of ocean currents is observed, this is known as upwelling and downwelling",ocean_current,Wikipedia
7_7,Ocean current,"The adjective thermohaline derives from thermo- referring to temperature and -haline referring to salt content, factors which together determine the density of seawater.
The thermohaline circulation is a part of the large-scale ocean circulation that is driven by global density gradients created by surface heat and freshwater fluxes. Wind-driven surface currents (such as the Gulf Stream) travel polewards from the equatorial Atlantic Ocean, cooling en route, and eventually sinking at high latitudes (forming North Atlantic Deep Water). This dense water then flows into the ocean basins",ocean_current,Wikipedia
7_8,Ocean current,"While the bulk of it upwells in the Southern Ocean, the oldest waters (with a transit time of around 1000 years) upwell in the North Pacific. Extensive mixing therefore takes place between the ocean basins, reducing differences between them and making the Earth's oceans a global system. On their journey, the water masses transport both energy (in the form of heat) and matter (solids, dissolved substances and gases) around the globe",ocean_current,Wikipedia
7_9,Ocean current,"As such, the state of the circulation has a large impact on the climate of the Earth. The thermohaline circulation is sometimes called the ocean conveyor belt, the great ocean conveyor, or the global conveyor belt. On occasion, it is imprecisely used to refer to the meridional overturning circulation, (MOC).
Since the 2000s an international program called Argo has been mapping the temperature and salinity structure of the ocean with a fleet of automated platforms that float with the ocean currents",ocean_current,Wikipedia
8_0,Sea level rise,"The sea level has been rising since the end of the Last Glacial Maximum, which was around 20,000 years ago. Between 1901 and 2018, the average sea level rose by 15–25 cm (6–10 in), with an increase of 2.3 mm (0.091 in) per year since the 1970s. This was faster than the sea level had ever risen over at least the past 3,000 years",sea_level_rise,Wikipedia
8_1,Sea level rise,"The rate accelerated to 4.62 mm (0.182 in)/yr for the decade 2013–2022. Climate change due to human activities is the main cause of this persistent acceleration. Between 1993 and 2018, melting ice sheets and glaciers accounted for 44% of sea level rise, with another 42% resulting from thermal expansion of water.
Sea level rise lags behind changes in the Earth's temperature by decades, and sea level rise will therefore continue to accelerate between now and 2050 in response to warming that has already happened",sea_level_rise,Wikipedia
8_2,Sea level rise,"What happens after that depends on future human greenhouse gas emissions. If there are very deep cuts in emissions, sea level rise would slow between 2050 and 2100. The reported factors of increase in flood hazard potential are often exceedingly large, ranging from 10 to 1000 for even modest sea-level rise scenarios of 0.5 m or less",sea_level_rise,Wikipedia
8_3,Sea level rise,"It could then rise by between 30 cm (1 ft) and 1.0 m (3+1⁄3 ft) between the early 2020s and 2100, or by approximately 60 cm (2 ft) to 130 cm (4+1⁄2 ft) from the 19th century to 2100. With high emissions it would instead accelerate further, and could rise by 50 cm (1.6 ft) or even by 1.9 m (6.2 ft) by 2100. In the long run, sea level rise would amount to 2–3 m (7–10 ft) over the next 2000 years if warming stays to its current 1.5 °C (2.7 °F) over the pre-industrial past",sea_level_rise,Wikipedia
8_4,Sea level rise,"It would be 19–22 metres (62–72 ft) if warming peaks at 5 °C (9.0 °F).
Rising seas affect every coastal population on Earth. This can be through flooding, higher storm surges, king tides, and increased vulnerability to tsunamis. There are many knock-on effects",sea_level_rise,Wikipedia
8_5,Sea level rise,They lead to loss of coastal ecosystems such as mangrove swamps. There may be a reduction in crop yields because of increasing salt levels in irrigation water. Damage to ports disrupts sea trade,sea_level_rise,Wikipedia
8_6,Sea level rise,"The sea level rise projected by 2050 will expose places currently inhabited by tens of millions of people to annual flooding. Without a sharp reduction in greenhouse gas emissions, this may increase to hundreds of millions in the latter decades of the century. 
Local factors such as tidal range or land subsidence will greatly affect the severity of impacts",sea_level_rise,Wikipedia
8_7,Sea level rise,"For instance, sea level rise in the United States is likely to be two to three times greater than the global average by the end of the century. Yet, of the twenty countries with the greatest exposure to sea level rise, twelve are in Asia, including Indonesia, Bangladesh and the Philippines. The resilience and adaptive capacity of ecosystems and countries also varies, which will result in more or less pronounced impacts",sea_level_rise,Wikipedia
8_8,Sea level rise,"The greatest impact on human populations in the near term will occur in low-lying Caribbean and Pacific islands including atolls. Sea level rise will make many of them uninhabitable later this century. 
Societies can adapt to sea level rise in multiple ways",sea_level_rise,Wikipedia
8_9,Sea level rise,"Managed retreat, accommodating coastal change, or protecting against sea level rise through hard-construction practices such as seawalls are hard approaches. There are also soft approaches such as dune rehabilitation and beach nourishment. Sometimes these adaptation strategies go hand in hand",sea_level_rise,Wikipedia
9_0,Marine pollution,"Marine pollution occurs when substances used or spread by humans, such as industrial, agricultural, and residential waste; particles; noise; excess carbon dioxide; or invasive organisms enter the ocean and cause harmful effects there. The majority of this waste (80%) comes from land-based activity, although marine transportation significantly contributes as well. It is a combination of chemicals and trash, most of which comes from land sources and is washed or blown into the ocean",marine_pollution,Wikipedia
9_1,Marine pollution,"This pollution results in damage to the environment, to the health of all organisms, and to economic structures worldwide. Since most inputs come from land, via rivers, sewage, or the atmosphere, it means that continental shelves are more vulnerable to pollution. Air pollution is also a contributing factor, as it carries iron, carbonic acid, nitrogen, silicon, sulfur, pesticides, and dust particles into the ocean",marine_pollution,Wikipedia
9_2,Marine pollution,"The pollution often comes from nonpoint sources such as agricultural runoff, wind-blown debris, and dust. These nonpoint sources are largely due to runoff that enters the ocean through rivers, but wind-blown debris and dust can also play a role, as these pollutants can settle into waterways and oceans. Pathways of pollution include direct discharge, land runoff, ship pollution, bilge pollution, dredging (which can create dredge plumes), atmospheric pollution and, potentially, deep sea mining.
Different types of marine pollution can be grouped as pollution from marine debris, plastic pollution, including microplastics, ocean acidification, nutrient pollution, toxins, and underwater noise",marine_pollution,Wikipedia
9_3,Marine pollution,"Plastic pollution in the ocean is a type of marine pollution by plastics, ranging in size from large original material such as bottles and bags, down to microplastics formed from the fragmentation of plastic materials. Marine debris is mainly discarded human rubbish which floats on, or is suspended in the ocean. Plastic pollution is harmful to marine life.
Another concern is the runoff of nutrients (nitrogen and phosphorus) from intensive agriculture, and the disposal of untreated or partially treated sewage to rivers and subsequently oceans",marine_pollution,Wikipedia
