id,title,text,topic,source
9_4,Marine pollution,"These nitrogen and phosphorus nutrients (which are also contained in fertilizers) stimulate phytoplankton and macroalgal growth, which can lead to harmful algal blooms (eutrophication) which can be harmful to humans as well as marine creatures. Excessive algal growth can also smother sensitive coral reefs and lead to loss of biodiversity and coral health. A second major concern is that the degradation of algal blooms can lead to consumption of oxygen in coastal waters, a situation that may worsen with climate change as warming reduces vertical mixing of the water column.
Many potentially toxic chemicals adhere to tiny particles which are then taken up by plankton and benthic animals, most of which are either deposit feeders or filter feeders",marine_pollution,Wikipedia
9_5,Marine pollution,"In this way, the toxins are concentrated upward within ocean food chains. When pesticides are incorporated into the marine ecosystem, they quickly become absorbed into marine food webs. Once in the food webs, these pesticides can cause mutations, as well as diseases, which can be harmful to humans as well as the entire food web",marine_pollution,Wikipedia
9_6,Marine pollution,"Toxic metals can also be introduced into marine food webs. These can cause a change to tissue matter, biochemistry, behavior, reproduction, and suppress growth in marine life. Also, many animal feeds have a high fish meal or fish hydrolysate content",marine_pollution,Wikipedia
9_7,Marine pollution,"In this way, marine toxins can be transferred to land animals, and appear later in meat and dairy products.


== Pathways of pollution ==

There are many ways to categorize and examine the inputs of pollution into marine ecosystems. There are three main types of inputs of pollution into the ocean: direct discharge of waste into the oceans, runoff into the waters due to rain, and pollutants released from the atmosphere.
One common path of entry by contaminants to the sea are rivers. The evaporation of water from oceans exceeds precipitation",marine_pollution,Wikipedia
9_8,Marine pollution,"The balance is restored by rain over the continents entering rivers and then being returned to the sea. The Hudson River in New York State and the Raritan River in New Jersey, which empty at the northern and southern ends of Staten Island, are a source of mercury contamination of zooplankton (copepods) in the open ocean. The highest concentration in the filter-feeding copepods is not at the mouths of these rivers but 70 miles (110 km) south, nearer Atlantic City, because water flows close to the coast",marine_pollution,Wikipedia
9_9,Marine pollution,"It takes a few days before toxins are taken up by the plankton. Ohio River and Tennessee River both join Mississippi River ultimately drains organic contaminants from several northern states into the Gulf of Mexico.
Pollution is often classed as point source or nonpoint source pollution. Point source pollution occurs when there is a single, identifiable, localized source of the pollution",marine_pollution,Wikipedia
10_0,Whale,"Whales are a widely distributed and diverse group of fully aquatic placental marine mammals. As an informal and colloquial grouping, they correspond to large members of the infraorder Cetacea, i.e. all cetaceans apart from dolphins and porpoises",whale,Wikipedia
10_1,Whale,"Dolphins and porpoises may be considered whales from a formal, cladistic perspective. Whales, dolphins and porpoises belong to the order Cetartiodactyla, which consists of even-toed ungulates. Their closest non-cetacean living relatives are the hippopotamuses, from which they and other cetaceans diverged about 54 million years ago",whale,Wikipedia
10_2,Whale,"The two parvorders of whales, baleen whales (Mysticeti) and toothed whales (Odontoceti), are thought to have had their last common ancestor around 34 million years ago. Mysticetes include four extant (living) families: Balaenopteridae (the rorquals), Balaenidae (right whales), Cetotheriidae (the pygmy right whale), and Eschrichtiidae (the grey whale). Odontocetes include the Monodontidae (belugas and narwhals), Physeteridae (the sperm whale), Kogiidae (the dwarf and pygmy sperm whale), and Ziphiidae (the beaked whales), as well as the six families of dolphins and porpoises which are not considered whales in the informal sense.
Whales are fully aquatic, open-ocean animals: they can feed, mate, give birth, suckle and raise their young at sea",whale,Wikipedia
10_3,Whale,"Whales range in size from the 2.6 metres (8.5 ft) and 135 kilograms (298 lb) dwarf sperm whale to the 29.9 metres (98 ft) and 190 tonnes (210 short tons) blue whale, which is the largest known animal that has ever lived. The sperm whale is the largest toothed predator on Earth. Several whale species exhibit sexual dimorphism, in that the females are larger than males.
Baleen whales have no teeth; instead, they have plates of baleen, fringe-like structures that enable them to expel the huge mouthfuls of water they take in while retaining the krill and plankton they feed on",whale,Wikipedia
10_4,Whale,"Because their heads are enormous—making up as much as 40% of their total body mass—and they have throat pleats that enable them to expand their mouths, they are able to take huge quantities of water into their mouth at a time. Baleen whales also have a well-developed sense of smell.
Toothed whales, in contrast, have conical teeth adapted to catching fish or squid. They also have such keen hearing—whether above or below the surface of the water—that some can survive even if they are blind",whale,Wikipedia
10_5,Whale,"Some species, such as sperm whales, are particularly well adapted for diving to great depths to catch squid and other favoured prey.
Whales evolved from land-living mammals, and must regularly surface to breathe air, although they can remain underwater for long periods of time. Some species, such as the sperm whale, can stay underwater for up to 90 minutes. They have blowholes (modified nostrils) located on top of their heads, through which air is taken in and expelled",whale,Wikipedia
10_6,Whale,"They are warm-blooded, and have a layer of fat, or blubber, under the skin. With streamlined fusiform bodies and two limbs that are modified into flippers, whales can travel at speeds of up to 20 knots, though they are not as flexible or agile as seals. Whales produce a great variety of vocalizations, notably the extended songs of the humpback whale",whale,Wikipedia
10_7,Whale,"Although whales are widespread, most species prefer the colder waters of the Northern and Southern Hemispheres and migrate to the equator to give birth. Species such as humpbacks and blue whales are capable of travelling thousands of miles without feeding. Males typically mate with multiple females every year, but females only mate every two to three years",whale,Wikipedia
10_8,Whale,"Calves are typically born in the spring and summer; females bear all the responsibility for raising them. Mothers in some species fast and nurse their young for one to two years.
Once relentlessly hunted for their products, whales are now protected by international law. The North Atlantic right whales nearly became extinct in the twentieth century, with a population low of 450, and the North Pacific grey whale population is ranked Critically Endangered by the IUCN",whale,Wikipedia
10_9,Whale,"Besides the threat from whalers, they also face threats from bycatch and marine pollution. The meat, blubber and baleen of whales have traditionally been used by indigenous peoples of the Arctic. Whales have been depicted in various cultures worldwide, notably by the Inuit and the coastal peoples of Vietnam",whale,Wikipedia
11_0,Phytoplankton,"Phytoplankton () are the autotrophic (self-feeding) components of the plankton community and a key part of ocean and freshwater ecosystems. The name comes from Ancient Greek φυτόν (phutón), meaning ""plant"", and πλαγκτός (planktós), meaning ""drifter, wanderer, roamer"", and thus, ""plant drifter"".
Phytoplankton obtain their energy through photosynthesis, as trees and other plants do on land. This means phytoplankton must have light from the sun, so they live in the well-lit surface layers (euphotic zone) of oceans and lakes",phytoplankton,Wikipedia
11_1,Phytoplankton,"In comparison with terrestrial plants, phytoplankton are distributed over a larger surface area, are exposed to less seasonal variation, and have markedly faster turnover rates than trees (days versus decades). As a result, phytoplankton respond rapidly on a global scale to climate variations.
Phytoplankton form the base of marine and freshwater food webs and are key players in the global carbon cycle. They account for about half of global photosynthetic activity and at least half of the oxygen production, despite amounting to only about 1% of the global plant biomass.
Phytoplankton are very diverse, comprising photosynthesizing bacteria (cyanobacteria) and various unicellular protist groups (notably the diatoms).
Most phytoplankton are too small to be individually seen with the unaided eye",phytoplankton,Wikipedia
11_2,Phytoplankton,"However, when present in high enough numbers, some varieties may be noticeable as colored patches on the water surface due to the presence of chlorophyll within their cells and accessory pigments (such as phycobiliproteins or xanthophylls) in some species.


== Types ==
Phytoplankton are photosynthesizing microscopic protists and bacteria that inhabit the upper sunlit layer of marine and freshwater bodies of water on Earth. Paralleling plants on land, phytoplankton undertake primary production in water, creating organic compounds from carbon dioxide dissolved in the water. Phytoplankton form the base of — and sustain — the aquatic food web, and are crucial players in the Earth's carbon cycle.

Phytoplankton are very diverse, comprising photosynthesizing bacteria (cyanobacteria) and various unicellular protist groups (notably the diatoms)",phytoplankton,Wikipedia
11_3,Phytoplankton,"Many other organism groups formerly named as phytoplankton, including coccolithophores and dinoflagellates, are now no longer included as they are not only phototrophic but can also eat other organisms. These organisms are now more correctly termed mixoplankton. This recognition has important consequences for how the functioning of the planktonic food web is viewed.


== Ecology ==

Phytoplankton obtain energy through the process of photosynthesis and must therefore live in the well-lit surface layer (termed the euphotic zone) of an ocean, sea, lake, or other body of water",phytoplankton,Wikipedia
11_4,Phytoplankton,"Phytoplankton account for about half of all photosynthetic activity on Earth. Their cumulative energy fixation in carbon compounds (primary production) is the basis for the vast majority of oceanic and also many freshwater food webs (chemosynthesis is a notable exception).
While almost all phytoplankton species are obligate photoautotrophs, some are mixotrophic and other, non-pigmented species that are actually heterotrophic (the latter are often viewed as zooplankton). Of these, the best known are dinoflagellate genera such as Noctiluca and Dinophysis, that obtain organic carbon by ingesting other organisms or detrital material.
Phytoplankton live in the photic zone of the ocean, where photosynthesis is possible",phytoplankton,Wikipedia
11_5,Phytoplankton,"During photosynthesis, they assimilate carbon dioxide and release oxygen. If solar radiation is too high, phytoplankton may fall victim to photodegradation. Phytoplankton species feature a large variety of photosynthetic pigments, which enable them to absorb different wavelengths of the variable underwater light",phytoplankton,Wikipedia
11_6,Phytoplankton,This implies different species can use the wavelength of light differently efficiently. The light is not a single ecological resource but a multitude of resources depending on its spectral composition. By that it was found that changes in the spectrum of light alone can alter natural phytoplankton communities even if the same intensity is available,phytoplankton,Wikipedia
11_7,Phytoplankton,"For growth, phytoplankton cells additionally depend on nutrients, which enter the ocean by rivers, continental weathering, and glacial ice meltwater on the poles. Phytoplankton release dissolved organic carbon (DOC) into the sea. Since phytoplankton are the basis of marine food webs, they serve as prey for zooplankton, fish larvae, and other heterotrophic organisms",phytoplankton,Wikipedia
11_8,Phytoplankton,"They can also be degraded by bacteria or by viral lysis. Although some phytoplankton cells, such as dinoflagellates, can migrate vertically, they are still incapable of actively moving against currents, so they slowly sink and ultimately fertilize the seafloor with dead cells and detritus.

Phytoplankton are crucially dependent on several nutrients. These are primarily macronutrients such as nitrate, phosphate, or silicic acid, which are required in relatively large quantities for growth",phytoplankton,Wikipedia
11_9,Phytoplankton,"Their availability in the surface ocean is governed by the balance between the so-called biological pump and upwelling of deep, nutrient-rich waters. The stoichiometric nutrient composition of phytoplankton drives — and is driven by — the Redfield ratio of macronutrients generally available throughout the surface oceans. Phytoplankton also rely on trace metals such as iron (Fe), manganese (Mn), zinc (Zn), cobalt (Co), cadmium (Cd), and copper (Cu) as essential micronutrients, influencing their growth and community composition",phytoplankton,Wikipedia
12_0,Hydrothermal vent,"Hydrothermal vents are fissures on the seabed from which geothermally heated water discharges. They are commonly found near volcanically active places, areas where tectonic plates are moving apart at mid-ocean ridges, ocean basins, and hotspots. The dispersal of hydrothermal fluids throughout the global ocean at active vent sites creates hydrothermal plumes",hydrothermal_vent,Wikipedia
12_1,Hydrothermal vent,"Hydrothermal deposits are rocks and mineral ore deposits formed by the action of hydrothermal vents.
Hydrothermal vents exist because the Earth is both geologically active and has large amounts of water on its surface and within its crust. Under the sea, they may form features called black smokers or white smokers, which deliver a wide range of elements to the world's oceans, thus contributing to global marine biogeochemistry. Relative to the majority of the deep sea, the areas around hydrothermal vents are biologically more productive, often hosting complex communities fueled by the chemicals dissolved in the vent fluids",hydrothermal_vent,Wikipedia
12_2,Hydrothermal vent,"Chemosynthetic bacteria and archaea found around hydrothermal vents form the base of the food chain, supporting diverse organisms including giant tube worms, clams, limpets, and shrimp. Active hydrothermal vents are thought to exist on Jupiter's moon Europa and Saturn's moon Enceladus, and it is speculated that ancient hydrothermal vents once existed on Mars.
Hydrothermal vents have been hypothesized to have been a significant factor to starting abiogenesis and the survival of primitive life. The conditions of these vents have been shown to support the synthesis of molecules important to life",hydrothermal_vent,Wikipedia
12_3,Hydrothermal vent,"Some evidence suggests that certain vents such as alkaline hydrothermal vents or those containing supercritical CO2 are more conducive to the formation of these organic molecules. However, the origin of life is a widely debated topic, and there are many conflicting viewpoints.


== Physical properties ==

Hydrothermal vents in the deep ocean typically form along the mid-ocean ridges, such as the East Pacific Rise and the Mid-Atlantic Ridge. These are locations where two tectonic plates are diverging and new crust is being formed.
The water that issues from seafloor hydrothermal vents consists mostly of seawater drawn into the hydrothermal system close to the volcanic edifice through faults and porous sediments or volcanic strata, plus some magmatic water released by the upwelling magma",hydrothermal_vent,Wikipedia
12_4,Hydrothermal vent,"On land, the majority of water circulated within fumarole and geyser systems is meteoric water and ground water that has percolated down into the hydrothermal system from the surface, but also commonly contains some portion of metamorphic water, magmatic water, and sedimentary formational brine released by the magma. The proportion of each varies from location to location.
In contrast to the approximately 2 °C (36 °F) ambient water temperature at these depths, water emerges from these vents at temperatures ranging from 60 °C (140 °F) up to as high as 464 °C (867 °F). Due to the high hydrostatic pressure at these depths, water may exist in either its liquid form or as a supercritical fluid at such temperatures",hydrothermal_vent,Wikipedia
12_5,Hydrothermal vent,"The critical point of (pure) water is 375 °C (707 °F) at a pressure of 218 atmospheres.

However, introducing salinity into the fluid raises the critical point to higher temperatures and pressures. The critical point of seawater (3.2 wt. % NaCl) is 407 °C (765 °F) and 298.5 bars, corresponding to a depth of ~2,960 m (9,710 ft) below sea level",hydrothermal_vent,Wikipedia
12_6,Hydrothermal vent,"Accordingly, if a hydrothermal fluid with a salinity of 3.2 wt. % NaCl vents above 407 °C (765 °F) and 298.5 bars, it is supercritical. Furthermore, the salinity of vent fluids have been shown to vary widely due to phase separation in the crust",hydrothermal_vent,Wikipedia
12_7,Hydrothermal vent,"The critical point for lower salinity fluids is at lower temperature and pressure conditions than that for seawater, but higher than that for pure water. For example, a vent fluid with a 2.24 wt. % NaCl salinity has the critical point at 400 °C (752 °F) and 280.5 bars",hydrothermal_vent,Wikipedia
12_8,Hydrothermal vent,"Thus, water emerging from the hottest parts of some hydrothermal vents can be a supercritical fluid, possessing physical properties between those of a gas and those of a liquid.Examples of supercritical venting are found at several sites. Sister Peak (Comfortless Cove Hydrothermal Field, 4°48′S 12°22′W, depth 2,996 m or 9,829 ft) vents low salinity phase-separated, vapor-type fluids. Sustained venting was not found to be supercritical but a brief injection of 464 °C (867 °F) was well above supercritical conditions",hydrothermal_vent,Wikipedia
12_9,Hydrothermal vent,"A nearby site, Turtle Pits, was found to vent low salinity fluid at 407 °C (765 °F), which is above the critical point of the fluid at that salinity. A vent site in the Cayman Trough named Beebe, which is the world's deepest known hydrothermal site at ~5,000 m (16,000 ft) below sea level, has shown sustained supercritical venting at 401 °C (754 °F) and 2.3 wt% NaCl.
Although supercritical conditions have been observed at several sites, it is not yet known what significance, if any, supercritical venting has in terms of hydrothermal circulation, mineral deposit formation, geochemical fluxes or biological activity.
The initial stages of a vent chimney begin with the deposition of the mineral anhydrite. Sulfides of copper, iron, and zinc then precipitate in the chimney gaps, making it less porous over the course of time",hydrothermal_vent,Wikipedia
13_0,Ocean thermal energy conversion,"Ocean thermal energy conversion (OTEC) is a renewable energy technology that harnesses the temperature difference between the warm surface waters of the ocean and the cold depths to run a heat engine to produce electricity. It is a unique form of clean energy generation that has the potential to provide a consistent and sustainable source of power. Although it has challenges to overcome, OTEC has the potential to provide a consistent and sustainable source of clean energy, particularly in tropical regions with access to deep ocean water.


== Description ==
OTEC uses the ocean thermal gradient between cooler deep and warmer shallow or surface seawaters to run a heat engine and produce useful work, usually in the form of electricity",ocean_thermal_energy,Wikipedia
13_1,Ocean thermal energy conversion,"OTEC can operate with a very high capacity factor and so can operate in base load mode.
The denser cold water masses, formed by ocean surface water interaction with cold atmosphere in quite specific areas of the North Atlantic and the Southern Ocean, sink into the deep sea basins and spread in entire deep ocean by the thermohaline circulation. Upwelling of cold water from the deep ocean is replenished by the downwelling of cold surface sea water.
Among ocean energy sources, OTEC is one of the continuously available renewable energy resources that could contribute to base-load power supply. The resource potential for OTEC is considered to be much larger than for other ocean energy forms",ocean_thermal_energy,Wikipedia
13_2,Ocean thermal energy conversion,"Up to 10,000 TWh/yr of power could be generated from OTEC without affecting the ocean's thermal structure.
Systems may be either closed-cycle or open-cycle. Closed-cycle OTEC uses working fluids that are typically thought of as refrigerants such as ammonia or R-134a. These fluids have low boiling points, and are therefore suitable for powering the system's generator to generate electricity",ocean_thermal_energy,Wikipedia
13_3,Ocean thermal energy conversion,"The most commonly used heat cycle for OTEC to date is the Rankine cycle, using a low-pressure turbine. Open-cycle engines use vapor from the seawater itself as the working fluid.
OTEC can also supply quantities of cold water as a by-product. This can be used for air conditioning and refrigeration and the nutrient-rich deep ocean water can feed biological technologies",ocean_thermal_energy,Wikipedia
13_4,Ocean thermal energy conversion,"Another by-product is fresh water distilled from the sea.
OTEC theory was first developed in the 1880s and the first bench size demonstration model was constructed in 1926. Currently operating pilot-scale OTEC plants are located in Japan, overseen by Saga University, and in Hawaii operated by Makai Ocean Engineering.


== History ==

Attempts to develop and refine OTEC technology started in the 1880s. In 1881, Jacques Arsene d'Arsonval, a French physicist, proposed tapping the thermal energy of the ocean",ocean_thermal_energy,Wikipedia
13_5,Ocean thermal energy conversion,"D'Arsonval's student, Georges Claude, built the first OTEC plant, in Matanzas, Cuba in 1930. The system generated 22 kW of electricity with a low-pressure turbine. The plant was later destroyed in a storm.
In 1935, Claude constructed a plant aboard a 10,000-ton cargo vessel moored off the coast of Brazil",ocean_thermal_energy,Wikipedia
13_6,Ocean thermal energy conversion,"Weather and waves destroyed it before it could generate net power. (Net power is the amount of power generated after subtracting power needed to run the system).
In 1956, French scientists designed a 3 MW plant for Abidjan, Ivory Coast. The plant was never completed, because new finds of large amounts of cheap petroleum made it uneconomical.
In 1962, J",ocean_thermal_energy,Wikipedia
13_7,Ocean thermal energy conversion,"Hilbert Anderson and James H. Anderson, Jr. focused on increasing component efficiency",ocean_thermal_energy,Wikipedia
13_8,Ocean thermal energy conversion,"They patented their new ""closed cycle"" design in 1967. This design improved upon the original closed-cycle Rankine system, and included this in an outline for a plant that would produce power at lower cost than oil or coal. At the time, however, their research garnered little attention since coal and nuclear were considered the future of energy.
Japan is a major contributor to the development of OTEC technology",ocean_thermal_energy,Wikipedia
13_9,Ocean thermal energy conversion,"Beginning in 1970 the Tokyo Electric Power Company successfully built and deployed a 100 kW closed-cycle OTEC plant on the island of Nauru.  The plant became operational on 14 October 1981, producing about 120 kW of electricity; 90 kW was used to power the plant and the remaining electricity was used to power a school and other places. This set a world record for power output from an OTEC system where the power was sent to a real (as opposed to an experimental) power grid.
1981 also saw a major development in OTEC technology when Russian engineer, Dr",ocean_thermal_energy,Wikipedia
14_0,Seawater,"Seawater, or sea water, is water from a sea or ocean. On average, seawater in the world's oceans has a salinity of about 3.5% (35 g/L, 35 ppt, 600 mM). This means that every kilogram (roughly one liter by volume) of seawater has approximately 35 grams (1.2 oz) of dissolved salts (predominantly sodium (Na+) and chloride (Cl−) ions)",seawater,Wikipedia
14_1,Seawater,The average density at the surface is 1.025 kg/L. Seawater is denser than both fresh water and pure water (density 1.0 kg/L at 4 °C (39 °F)) because the dissolved salts increase the mass by a larger proportion than the volume. The freezing point of seawater decreases as salt concentration increases,seawater,Wikipedia
14_2,Seawater,"At typical salinity, it freezes at about −2 °C (28 °F). The coldest seawater still in the liquid state ever recorded was found in 2010, in a stream under an Antarctic glacier: the measured temperature was −2.6 °C (27.3 °F). 
Seawater pH is typically limited to a range between 7.5 and 8.4",seawater,Wikipedia
14_3,Seawater,"However, there is no universally accepted reference pH-scale for seawater and the difference between measurements based on different reference scales may be up to 0.14 units.


== Properties ==


=== Salinity ===

Although the vast majority of seawater has a salinity of between 31 and 38 g/kg, that is 3.1–3.8%, seawater is not uniformly saline throughout the world. Where mixing occurs with freshwater runoff from river mouths, near melting glaciers or vast amounts of precipitation (e.g. monsoon), seawater can be substantially less saline",seawater,Wikipedia
14_4,Seawater,"The most saline open sea is the Red Sea, where high rates of evaporation, low precipitation and low river run-off, and confined circulation result in unusually salty water. The salinity in isolated bodies of water can be considerably greater still –  about ten times higher in the case of the Dead Sea. Historically, several salinity scales were used to approximate the absolute salinity of seawater",seawater,Wikipedia
14_5,Seawater,"A popular scale was the ""Practical Salinity Scale"" where salinity was measured in ""practical salinity units (PSU)"". The current standard for salinity is the ""Reference Salinity"" scale  with the salinity expressed in units of ""g/kg"".


=== Density ===
The density of surface seawater ranges from about 1020 to 1029 kg/m3, depending on the temperature and salinity. At a temperature of 25 °C, the salinity of 35 g/kg and 1 atm pressure, the density of seawater is 1023.6 kg/m3",seawater,Wikipedia
14_6,Seawater,"Deep in the ocean, under high pressure, seawater can reach a density of 1050 kg/m3 or higher. The density of seawater also changes with salinity. Brines generated by seawater desalination plants can have salinities up to 120 g/kg",seawater,Wikipedia
14_7,Seawater,"The density of typical seawater brine of 120 g/kg salinity at 25 °C and atmospheric pressure is 1088 kg/m3.


=== pH value ===

The pH value at the surface of oceans in pre-industrial time (before 1850) was around 8.2. Since then, it has been decreasing due to a human-caused process called ocean acidification that is related to carbon dioxide emissions: Between 1950 and 2020, the average pH of the ocean surface fell from approximately 8.15 to 8.05.
The pH value of seawater is naturally as low as 7.8 in deep ocean waters as a result of the degradation of organic matter in these waters. It can be as high as 8.4 in surface waters in areas of high biological productivity",seawater,Wikipedia
14_8,Seawater,"Measurement of pH is complicated by the chemical properties of seawater, and several distinct pH scales exist in chemical oceanography. There is no universally accepted reference pH-scale for seawater and the difference between measurements based on different reference scales may be up to 0.14 units. 


=== Chemical composition ===

Seawater contains more dissolved ions than all types of freshwater",seawater,Wikipedia
14_9,Seawater,"However, the ratios of solutes differ dramatically. For instance, although seawater contains about 2.8 times more bicarbonate than river water, the percentage of bicarbonate in seawater as a ratio of all dissolved ions is far lower than in river water. Bicarbonate ions constitute 48% of river water solutes but only 0.14% for seawater",seawater,Wikipedia
